,Lesson: Algorithms,Sorting - part 3,"<h3>Sorting - part 3</h3>
<p>Recall that the anagram groups are stored as values in a <code> 
  <clt fqn=""java.util.Map"" api=""Map"" kind=""class"">
    Map 
  </clt></code>, in the form of <code> 
  <clt fqn=""java.util.List"" api=""List"" kind=""class"">
    List 
  </clt></code> instances. The revised printing code iterates through the <code> 
  <clt fqn=""java.util.Map"" api=""Map"" kind=""class"">
    Map 
  </clt></code>'s values view, putting every <code> 
  <clt fqn=""java.util.List"" api=""List"" kind=""class"">
    List 
  </clt></code> that passes the minimum-size test into a <code> 
  <clt fqn=""java.util.List"" api=""List"" kind=""class"">
    List 
  </clt></code> of <code> 
  <clt fqn=""java.util.List"" api=""List"" kind=""class"">
    List 
  </clt></code>s. Then the code sorts this <code> 
  <clt fqn=""java.util.List"" api=""List"" kind=""class"">
    List 
  </clt></code>, using a <code> 
  <clt fqn=""java.util.Comparator"" api=""Comparator"" kind=""class"">
    Comparator 
  </clt></code> that expects <code> 
  <clt fqn=""java.util.List"" api=""List"" kind=""class"">
    List 
  </clt></code> instances, and implements reverse size-ordering. Finally, the code iterates through the sorted <code> 
  <clt fqn=""java.util.List"" api=""List"" kind=""class"">
    List 
  </clt></code>, printing its elements (the anagram groups). The following code replaces the printing code at the end of the <code>main</code> method in the <code>Anagrams</code> example.</p> 
<div class=""codeblock""> 
 <pre>
// Make a List of all anagram groups above size threshold.
List&lt;List&lt;String&gt;&gt; winners = new ArrayList&lt;List&lt;String&gt;&gt;();
for (List&lt;String&gt; l : m.values())
if (l.size() &gt;= minGroupSize)
winners.add(l);
// Sort anagram groups according to size
Collections.sort(winners, new Comparator&lt;List&lt;String&gt;&gt;() {
public int compare(List&lt;String&gt; o1, List&lt;String&gt; o2) {
return o2.size() - o1.size();
}});
// Print anagram groups.
for (List&lt;String&gt; l : winners)
System.out.println(l.size() + &quot;: &quot; + l);
</pre> 
</div> 
<p>Running <a class=""SourceLink"" target=""_blank"" href=""examples/Anagrams2.java"" onclick=""showCode('../../displayCode.html', 'examples/Anagrams2.java'); return false;""><code>the program</code></a> on the <a class=""SourceLink"" target=""_blank"" href=""../interfaces/examples/dictionary.txt"" onclick=""showCode('../../displayCode.html', '../interfaces/examples/dictionary.txt'); return false;""><code>same dictionary</code></a> as in <a class=""TutorialLink"" target=""_top"" href=""../interfaces/map.html"">The Map Interface</a> section, with the same minimum anagram group size (eight), produces the following output.</p> 
<div class=""codeblock""> 
 <pre>
12: [apers, apres, asper, pares, parse, pears, prase,
presa, rapes, reaps, spare, spear]
11: [alerts, alters, artels, estral, laster, ratels,
salter, slater, staler, stelar, talers]
10: [least, setal, slate, stale, steal, stela, taels,
tales, teals, tesla]
9: [estrin, inerts, insert, inters, niters, nitres,
sinter, triens, trines]
9: [capers, crapes, escarp, pacers, parsec, recaps,
scrape, secpar, spacer]
9: [palest, palets, pastel, petals, plates, pleats,
septal, staple, tepals]
9: [anestri, antsier, nastier, ratines, retains, retinas,
retsina, stainer, stearin]
8: [lapse, leaps, pales, peals, pleas, salep, sepal, spale]
8: [aspers, parses, passer, prases, repass, spares,
sparse, spears]
8: [enters, nester, renest, rentes, resent, tenser,
ternes,treens]
8: [arles, earls, lares, laser, lears, rales, reals, seral]
8: [earings, erasing, gainers, reagins, regains, reginas,
searing, seringa]
8: [peris, piers, pries, prise, ripes, speir, spier, spire]
8: [ates, east, eats, etas, sate, seat, seta, teas]
8: [carets, cartes, caster, caters, crates, reacts,
recast,traces]
</pre> 
</div>",Comparator,java.util.Comparator,class,0
,Lesson: Algorithms,Shuffling,"<h2>Shuffling</h2> 
<p>The <code> 
  <clt fqn=""java.util.Collections.shuffle"" api=""Collections"" kind=""method"">
   Collections.shuffle
  </clt></code> algorithm does the opposite of what <code> 
  <clt fqn=""java.util.Collections.sort"" api=""Collections"" kind=""method"">
   Collections.sort
  </clt></code> does, destroying any trace of order that may have been present in a <code> 
  <clt fqn=""java.util.List"" api=""List"" kind=""class"">
    List 
  </clt></code>. That is, this algorithm reorders the <code> 
  <clt fqn=""java.util.List"" api=""List"" kind=""class"">
    List 
  </clt></code> based on input from a source of randomness such that all possible permutations occur with equal likelihood, assuming a fair source of randomness. This algorithm is useful in implementing games of chance. For example, it could be used to shuffle a <code> 
  <clt fqn=""java.util.List"" api=""List"" kind=""class"">
    List 
  </clt></code> of <code> 
  <clt fqn=""java.awt.CardLayout.Card"" api=""Card"" kind=""class"">
    Card 
  </clt></code> objects representing a deck. Also, it's useful for generating test cases.</p> 
<p>This operation has two forms: one takes a <code> 
  <clt fqn=""java.util.List"" api=""List"" kind=""class"">
    List 
  </clt></code> and uses a default source of randomness, and the other requires the caller to provide a <a class=""APILink"" target=""_blank"" href=""http://docs.oracle.com/javase/7/docs/api/java/util/Random.html""> 
  <clt fqn=""java.util.Random"" api=""Random"" kind=""class"">
    Random 
  </clt></a> object to use as a source of randomness. The code for this algorithm is used as an example in the <a class=""TutorialLink"" target=""_top"" href=""../interfaces/list.html#shuffle""><code> 
   <clt fqn=""java.util.List"" api=""List"" kind=""class"">
     List 
   </clt></code> section</a>. </p>",Collections,java.util.Collections,class,1
,Lesson: Algorithms,Shuffling,"<h2>Shuffling</h2> 
<p>The <code> 
  <clt fqn=""java.util.Collections.shuffle"" api=""Collections"" kind=""method"">
   Collections.shuffle
  </clt></code> algorithm does the opposite of what <code> 
  <clt fqn=""java.util.Collections.sort"" api=""Collections"" kind=""method"">
   Collections.sort
  </clt></code> does, destroying any trace of order that may have been present in a <code> 
  <clt fqn=""java.util.List"" api=""List"" kind=""class"">
    List 
  </clt></code>. That is, this algorithm reorders the <code> 
  <clt fqn=""java.util.List"" api=""List"" kind=""class"">
    List 
  </clt></code> based on input from a source of randomness such that all possible permutations occur with equal likelihood, assuming a fair source of randomness. This algorithm is useful in implementing games of chance. For example, it could be used to shuffle a <code> 
  <clt fqn=""java.util.List"" api=""List"" kind=""class"">
    List 
  </clt></code> of <code> 
  <clt fqn=""java.awt.CardLayout.Card"" api=""Card"" kind=""class"">
    Card 
  </clt></code> objects representing a deck. Also, it's useful for generating test cases.</p> 
<p>This operation has two forms: one takes a <code> 
  <clt fqn=""java.util.List"" api=""List"" kind=""class"">
    List 
  </clt></code> and uses a default source of randomness, and the other requires the caller to provide a <a class=""APILink"" target=""_blank"" href=""http://docs.oracle.com/javase/7/docs/api/java/util/Random.html""> 
  <clt fqn=""java.util.Random"" api=""Random"" kind=""class"">
    Random 
  </clt></a> object to use as a source of randomness. The code for this algorithm is used as an example in the <a class=""TutorialLink"" target=""_top"" href=""../interfaces/list.html#shuffle""><code> 
   <clt fqn=""java.util.List"" api=""List"" kind=""class"">
     List 
   </clt></code> section</a>. </p>",List,java.util.List,class,0
,Lesson: Algorithms,Shuffling,"<h2>Shuffling</h2> 
<p>The <code> 
  <clt fqn=""java.util.Collections.shuffle"" api=""Collections"" kind=""method"">
   Collections.shuffle
  </clt></code> algorithm does the opposite of what <code> 
  <clt fqn=""java.util.Collections.sort"" api=""Collections"" kind=""method"">
   Collections.sort
  </clt></code> does, destroying any trace of order that may have been present in a <code> 
  <clt fqn=""java.util.List"" api=""List"" kind=""class"">
    List 
  </clt></code>. That is, this algorithm reorders the <code> 
  <clt fqn=""java.util.List"" api=""List"" kind=""class"">
    List 
  </clt></code> based on input from a source of randomness such that all possible permutations occur with equal likelihood, assuming a fair source of randomness. This algorithm is useful in implementing games of chance. For example, it could be used to shuffle a <code> 
  <clt fqn=""java.util.List"" api=""List"" kind=""class"">
    List 
  </clt></code> of <code> 
  <clt fqn=""java.awt.CardLayout.Card"" api=""Card"" kind=""class"">
    Card 
  </clt></code> objects representing a deck. Also, it's useful for generating test cases.</p> 
<p>This operation has two forms: one takes a <code> 
  <clt fqn=""java.util.List"" api=""List"" kind=""class"">
    List 
  </clt></code> and uses a default source of randomness, and the other requires the caller to provide a <a class=""APILink"" target=""_blank"" href=""http://docs.oracle.com/javase/7/docs/api/java/util/Random.html""> 
  <clt fqn=""java.util.Random"" api=""Random"" kind=""class"">
    Random 
  </clt></a> object to use as a source of randomness. The code for this algorithm is used as an example in the <a class=""TutorialLink"" target=""_top"" href=""../interfaces/list.html#shuffle""><code> 
   <clt fqn=""java.util.List"" api=""List"" kind=""class"">
     List 
   </clt></code> section</a>. </p>",Card,java.awt.CardLayout,class,0
,Lesson: Algorithms,Shuffling,"<h2>Shuffling</h2> 
<p>The <code> 
  <clt fqn=""java.util.Collections.shuffle"" api=""Collections"" kind=""method"">
   Collections.shuffle
  </clt></code> algorithm does the opposite of what <code> 
  <clt fqn=""java.util.Collections.sort"" api=""Collections"" kind=""method"">
   Collections.sort
  </clt></code> does, destroying any trace of order that may have been present in a <code> 
  <clt fqn=""java.util.List"" api=""List"" kind=""class"">
    List 
  </clt></code>. That is, this algorithm reorders the <code> 
  <clt fqn=""java.util.List"" api=""List"" kind=""class"">
    List 
  </clt></code> based on input from a source of randomness such that all possible permutations occur with equal likelihood, assuming a fair source of randomness. This algorithm is useful in implementing games of chance. For example, it could be used to shuffle a <code> 
  <clt fqn=""java.util.List"" api=""List"" kind=""class"">
    List 
  </clt></code> of <code> 
  <clt fqn=""java.awt.CardLayout.Card"" api=""Card"" kind=""class"">
    Card 
  </clt></code> objects representing a deck. Also, it's useful for generating test cases.</p> 
<p>This operation has two forms: one takes a <code> 
  <clt fqn=""java.util.List"" api=""List"" kind=""class"">
    List 
  </clt></code> and uses a default source of randomness, and the other requires the caller to provide a <a class=""APILink"" target=""_blank"" href=""http://docs.oracle.com/javase/7/docs/api/java/util/Random.html""> 
  <clt fqn=""java.util.Random"" api=""Random"" kind=""class"">
    Random 
  </clt></a> object to use as a source of randomness. The code for this algorithm is used as an example in the <a class=""TutorialLink"" target=""_top"" href=""../interfaces/list.html#shuffle""><code> 
   <clt fqn=""java.util.List"" api=""List"" kind=""class"">
     List 
   </clt></code> section</a>. </p>",Random,java.util.Random,class,0
,Lesson: Algorithms,Routine Data Manipulation,"<h2>Routine Data Manipulation</h2> 
<p>The <code> 
  <clt fqn=""java.util.Collections"" api=""Collections"" kind=""class"">
    Collections 
  </clt></code> class provides five algorithms for doing routine data manipulation on <code> 
  <clt fqn=""java.util.List"" api=""List"" kind=""class"">
    List 
  </clt></code> objects, all of which are pretty straightforward:</p> 
<ul> 
 <li><code> 
   <clt fqn=""java.util.Collections.reverse"" api=""Collections"" kind=""method"">
    Collections.reverse
   </clt></code> ? reverses the order of the elements in a <code> 
   <clt fqn=""java.util.List"" api=""List"" kind=""class"">
     List 
   </clt></code>.</li> 
 <li><code> 
   <clt fqn=""java.util.Collections.fill"" api=""Collections"" kind=""method"">
    Collections.fill
   </clt></code> ? overwrites every element in a <code> 
   <clt fqn=""java.util.List"" api=""List"" kind=""class"">
     List 
   </clt></code> with the specified value. This operation is useful for reinitializing a <code> 
   <clt fqn=""java.util.List"" api=""List"" kind=""class"">
     List 
   </clt></code>.</li> 
 <li><code> 
   <clt fqn=""java.util.Collections.copy"" api=""Collections"" kind=""method"">
    Collections.copy
   </clt></code> ? takes two arguments, a destination <code> 
   <clt fqn=""java.util.List"" api=""List"" kind=""class"">
     List 
   </clt></code> and a source <code> 
   <clt fqn=""java.util.List"" api=""List"" kind=""class"">
     List 
   </clt></code>, and copies the elements of the source into the destination, overwriting its contents. The destination <code> 
   <clt fqn=""java.util.List"" api=""List"" kind=""class"">
     List 
   </clt></code> must be at least as long as the source. If it is longer, the remaining elements in the destination <code> 
   <clt fqn=""java.util.List"" api=""List"" kind=""class"">
     List 
   </clt></code> are unaffected.</li> 
 <li><code> 
   <clt fqn=""java.util.Collections.swap"" api=""Collections"" kind=""method"">
    Collections.swap
   </clt></code> ? swaps the elements at the specified positions in a <code> 
   <clt fqn=""java.util.List"" api=""List"" kind=""class"">
     List 
   </clt></code>.</li> 
 <li><code> 
   <clt fqn=""java.util.Collections.addAll"" api=""Collections"" kind=""method"">
    Collections.addAll
   </clt></code> ? adds all the specified elements to a <code> 
   <clt fqn=""java.util.Collection"" api=""Collection"" kind=""class"">
     Collection 
   </clt></code>. The elements to be added may be specified individually or as an array.</li> 
</ul>",Collections,java.util.Collections,class,0
,Lesson: Algorithms,Routine Data Manipulation,"<h2>Routine Data Manipulation</h2> 
<p>The <code> 
  <clt fqn=""java.util.Collections"" api=""Collections"" kind=""class"">
    Collections 
  </clt></code> class provides five algorithms for doing routine data manipulation on <code> 
  <clt fqn=""java.util.List"" api=""List"" kind=""class"">
    List 
  </clt></code> objects, all of which are pretty straightforward:</p> 
<ul> 
 <li><code> 
   <clt fqn=""java.util.Collections.reverse"" api=""Collections"" kind=""method"">
    Collections.reverse
   </clt></code> ? reverses the order of the elements in a <code> 
   <clt fqn=""java.util.List"" api=""List"" kind=""class"">
     List 
   </clt></code>.</li> 
 <li><code> 
   <clt fqn=""java.util.Collections.fill"" api=""Collections"" kind=""method"">
    Collections.fill
   </clt></code> ? overwrites every element in a <code> 
   <clt fqn=""java.util.List"" api=""List"" kind=""class"">
     List 
   </clt></code> with the specified value. This operation is useful for reinitializing a <code> 
   <clt fqn=""java.util.List"" api=""List"" kind=""class"">
     List 
   </clt></code>.</li> 
 <li><code> 
   <clt fqn=""java.util.Collections.copy"" api=""Collections"" kind=""method"">
    Collections.copy
   </clt></code> ? takes two arguments, a destination <code> 
   <clt fqn=""java.util.List"" api=""List"" kind=""class"">
     List 
   </clt></code> and a source <code> 
   <clt fqn=""java.util.List"" api=""List"" kind=""class"">
     List 
   </clt></code>, and copies the elements of the source into the destination, overwriting its contents. The destination <code> 
   <clt fqn=""java.util.List"" api=""List"" kind=""class"">
     List 
   </clt></code> must be at least as long as the source. If it is longer, the remaining elements in the destination <code> 
   <clt fqn=""java.util.List"" api=""List"" kind=""class"">
     List 
   </clt></code> are unaffected.</li> 
 <li><code> 
   <clt fqn=""java.util.Collections.swap"" api=""Collections"" kind=""method"">
    Collections.swap
   </clt></code> ? swaps the elements at the specified positions in a <code> 
   <clt fqn=""java.util.List"" api=""List"" kind=""class"">
     List 
   </clt></code>.</li> 
 <li><code> 
   <clt fqn=""java.util.Collections.addAll"" api=""Collections"" kind=""method"">
    Collections.addAll
   </clt></code> ? adds all the specified elements to a <code> 
   <clt fqn=""java.util.Collection"" api=""Collection"" kind=""class"">
     Collection 
   </clt></code>. The elements to be added may be specified individually or as an array.</li> 
</ul>",List,java.util.List,class,0
,Lesson: Algorithms,Routine Data Manipulation,"<h2>Routine Data Manipulation</h2> 
<p>The <code> 
  <clt fqn=""java.util.Collections"" api=""Collections"" kind=""class"">
    Collections 
  </clt></code> class provides five algorithms for doing routine data manipulation on <code> 
  <clt fqn=""java.util.List"" api=""List"" kind=""class"">
    List 
  </clt></code> objects, all of which are pretty straightforward:</p> 
<ul> 
 <li><code> 
   <clt fqn=""java.util.Collections.reverse"" api=""Collections"" kind=""method"">
    Collections.reverse
   </clt></code> ? reverses the order of the elements in a <code> 
   <clt fqn=""java.util.List"" api=""List"" kind=""class"">
     List 
   </clt></code>.</li> 
 <li><code> 
   <clt fqn=""java.util.Collections.fill"" api=""Collections"" kind=""method"">
    Collections.fill
   </clt></code> ? overwrites every element in a <code> 
   <clt fqn=""java.util.List"" api=""List"" kind=""class"">
     List 
   </clt></code> with the specified value. This operation is useful for reinitializing a <code> 
   <clt fqn=""java.util.List"" api=""List"" kind=""class"">
     List 
   </clt></code>.</li> 
 <li><code> 
   <clt fqn=""java.util.Collections.copy"" api=""Collections"" kind=""method"">
    Collections.copy
   </clt></code> ? takes two arguments, a destination <code> 
   <clt fqn=""java.util.List"" api=""List"" kind=""class"">
     List 
   </clt></code> and a source <code> 
   <clt fqn=""java.util.List"" api=""List"" kind=""class"">
     List 
   </clt></code>, and copies the elements of the source into the destination, overwriting its contents. The destination <code> 
   <clt fqn=""java.util.List"" api=""List"" kind=""class"">
     List 
   </clt></code> must be at least as long as the source. If it is longer, the remaining elements in the destination <code> 
   <clt fqn=""java.util.List"" api=""List"" kind=""class"">
     List 
   </clt></code> are unaffected.</li> 
 <li><code> 
   <clt fqn=""java.util.Collections.swap"" api=""Collections"" kind=""method"">
    Collections.swap
   </clt></code> ? swaps the elements at the specified positions in a <code> 
   <clt fqn=""java.util.List"" api=""List"" kind=""class"">
     List 
   </clt></code>.</li> 
 <li><code> 
   <clt fqn=""java.util.Collections.addAll"" api=""Collections"" kind=""method"">
    Collections.addAll
   </clt></code> ? adds all the specified elements to a <code> 
   <clt fqn=""java.util.Collection"" api=""Collection"" kind=""class"">
     Collection 
   </clt></code>. The elements to be added may be specified individually or as an array.</li> 
</ul>",Collection,java.util.Collection,class,0
,Lesson: Algorithms,Searching,"<h2>Searching</h2> 
<p>The <code> 
  <clt fqn=""java.util.Collections.binarySearch"" api=""Collections"" kind=""method"">
   Collections.binarySearch
  </clt></code> algorithm searches for a specified element in a sorted <code> 
  <clt fqn=""java.util.List"" api=""List"" kind=""class"">
    List 
  </clt></code>. This algorithm has two forms. The first takes a <code> 
  <clt fqn=""java.util.List"" api=""List"" kind=""class"">
    List 
  </clt></code> and an element to search for (the &quot;search key&quot;). This form assumes that the <code> 
  <clt fqn=""java.util.List"" api=""List"" kind=""class"">
    List 
  </clt></code> is sorted in ascending order according to the natural ordering of its elements. The second form takes a <code> 
  <clt fqn=""java.util.Comparator"" api=""Comparator"" kind=""class"">
    Comparator 
  </clt></code> in addition to the <code> 
  <clt fqn=""java.util.List"" api=""List"" kind=""class"">
    List 
  </clt></code> and the search key, and assumes that the <code> 
  <clt fqn=""java.util.List"" api=""List"" kind=""class"">
    List 
  </clt></code> is sorted into ascending order according to the specified <code> 
  <clt fqn=""java.util.Comparator"" api=""Comparator"" kind=""class"">
    Comparator 
  </clt></code>. The <code> 
  <clt fqn=""java.util.Collections.sort"" api=""Collections"" kind=""method"">
   Collections.sort
  </clt></code> algorithm can be used to sort the <code> 
  <clt fqn=""java.util.List"" api=""List"" kind=""class"">
    List 
  </clt></code> prior to calling <code> 
  <clt fqn=""java.util.Collections.binarySearch"" api=""Collections"" kind=""method"">
   Collections.binarySearch
  </clt></code>.</p>",Collections,java.util.Collections,class,1
,Lesson: Algorithms,Searching,"<h2>Searching</h2> 
<p>The <code> 
  <clt fqn=""java.util.Collections.binarySearch"" api=""Collections"" kind=""method"">
   Collections.binarySearch
  </clt></code> algorithm searches for a specified element in a sorted <code> 
  <clt fqn=""java.util.List"" api=""List"" kind=""class"">
    List 
  </clt></code>. This algorithm has two forms. The first takes a <code> 
  <clt fqn=""java.util.List"" api=""List"" kind=""class"">
    List 
  </clt></code> and an element to search for (the &quot;search key&quot;). This form assumes that the <code> 
  <clt fqn=""java.util.List"" api=""List"" kind=""class"">
    List 
  </clt></code> is sorted in ascending order according to the natural ordering of its elements. The second form takes a <code> 
  <clt fqn=""java.util.Comparator"" api=""Comparator"" kind=""class"">
    Comparator 
  </clt></code> in addition to the <code> 
  <clt fqn=""java.util.List"" api=""List"" kind=""class"">
    List 
  </clt></code> and the search key, and assumes that the <code> 
  <clt fqn=""java.util.List"" api=""List"" kind=""class"">
    List 
  </clt></code> is sorted into ascending order according to the specified <code> 
  <clt fqn=""java.util.Comparator"" api=""Comparator"" kind=""class"">
    Comparator 
  </clt></code>. The <code> 
  <clt fqn=""java.util.Collections.sort"" api=""Collections"" kind=""method"">
   Collections.sort
  </clt></code> algorithm can be used to sort the <code> 
  <clt fqn=""java.util.List"" api=""List"" kind=""class"">
    List 
  </clt></code> prior to calling <code> 
  <clt fqn=""java.util.Collections.binarySearch"" api=""Collections"" kind=""method"">
   Collections.binarySearch
  </clt></code>.</p>",List,java.util.List,class,0
