,"Multi User Chat","Manage affiliation modifications - part 3","<h3>Manage affiliation modifications - part 3</h3>
<p> In order to ban a user from the room just send the message <b> 
  <clt fqn=""org.jivesoftware.smackx.muc.MultiUserChat.banUser"" api=""MultiUserChat"" kind=""method"">
   MultiUserChat.banUser(String jid, String reason)
  </clt></b> to <i><b> 
   <clt fqn=""org.jivesoftware.smackx.muc.MultiUserChat"" api=""MultiUserChat"" kind=""class"">
     MultiUserChat 
   </clt></b></i>.</p> 
<p> Smack allows you to listen for affiliation modification events. If you are interested in listening affiliation modification events of any user then use the listener <b><i> 
   <clt fqn=""org.jivesoftware.smackx.muc.ParticipantStatusListener"" api=""ParticipantStatusListener"" kind=""class"">
     ParticipantStatusListener 
   </clt></i></b>. But if you are interested in listening for your own affiliation modification events, use the listener <b><i> 
   <clt fqn=""org.jivesoftware.smackx.muc.UserStatusListener"" api=""UserStatusListener"" kind=""class"">
     UserStatusListener 
   </clt></i></b>. Both listeners should be added to the <i><b> 
   <clt fqn=""org.jivesoftware.smackx.muc.MultiUserChat"" api=""MultiUserChat"" kind=""class"">
     MultiUserChat 
   </clt></b></i> by using <b> 
  <clt fqn=""org.jivesoftware.smackx.muc.MultiUserChat.addParticipantStatusListener"" api=""MultiUserChat"" kind=""method"">
   MultiUserChat.addParticipantStatusListener(ParticipantStatusListener listener)
  </clt></b> or <b> 
  <clt fqn=""org.jivesoftware.smackx.muc.MultiUserChat.addUserStatusListener"" api=""MultiUserChat"" kind=""method"">
   MultiUserChat.addUserStatusListener(UserStatusListener listener)
  </clt></b> respectively. These listeners include several notification events but you may be interested in just a few of them. Smack provides default implementations for these listeners avoiding you to implement all the interfaces' methods. The default implementations are <b><i> 
   <clt fqn=""org.jivesoftware.smackx.muc.DefaultUserStatusListener"" api=""DefaultUserStatusListener"" kind=""class"">
     DefaultUserStatusListener 
   </clt></i></b> and <b><i> 
   <clt fqn=""org.jivesoftware.smackx.muc.DefaultParticipantStatusListener"" api=""DefaultParticipantStatusListener"" kind=""class"">
     DefaultParticipantStatusListener 
   </clt></i></b>. Below you will find the sent messages to the listeners whenever a user's affiliation has changed.</p>","DefaultUserStatusListener","org.jivesoftware.smackx.muc.DefaultUserStatusListener","class",0
,"Multi User Chat","Manage affiliation modifications - part 3","<h3>Manage affiliation modifications - part 3</h3>
<p> In order to ban a user from the room just send the message <b> 
  <clt fqn=""org.jivesoftware.smackx.muc.MultiUserChat.banUser"" api=""MultiUserChat"" kind=""method"">
   MultiUserChat.banUser(String jid, String reason)
  </clt></b> to <i><b> 
   <clt fqn=""org.jivesoftware.smackx.muc.MultiUserChat"" api=""MultiUserChat"" kind=""class"">
     MultiUserChat 
   </clt></b></i>.</p> 
<p> Smack allows you to listen for affiliation modification events. If you are interested in listening affiliation modification events of any user then use the listener <b><i> 
   <clt fqn=""org.jivesoftware.smackx.muc.ParticipantStatusListener"" api=""ParticipantStatusListener"" kind=""class"">
     ParticipantStatusListener 
   </clt></i></b>. But if you are interested in listening for your own affiliation modification events, use the listener <b><i> 
   <clt fqn=""org.jivesoftware.smackx.muc.UserStatusListener"" api=""UserStatusListener"" kind=""class"">
     UserStatusListener 
   </clt></i></b>. Both listeners should be added to the <i><b> 
   <clt fqn=""org.jivesoftware.smackx.muc.MultiUserChat"" api=""MultiUserChat"" kind=""class"">
     MultiUserChat 
   </clt></b></i> by using <b> 
  <clt fqn=""org.jivesoftware.smackx.muc.MultiUserChat.addParticipantStatusListener"" api=""MultiUserChat"" kind=""method"">
   MultiUserChat.addParticipantStatusListener(ParticipantStatusListener listener)
  </clt></b> or <b> 
  <clt fqn=""org.jivesoftware.smackx.muc.MultiUserChat.addUserStatusListener"" api=""MultiUserChat"" kind=""method"">
   MultiUserChat.addUserStatusListener(UserStatusListener listener)
  </clt></b> respectively. These listeners include several notification events but you may be interested in just a few of them. Smack provides default implementations for these listeners avoiding you to implement all the interfaces' methods. The default implementations are <b><i> 
   <clt fqn=""org.jivesoftware.smackx.muc.DefaultUserStatusListener"" api=""DefaultUserStatusListener"" kind=""class"">
     DefaultUserStatusListener 
   </clt></i></b> and <b><i> 
   <clt fqn=""org.jivesoftware.smackx.muc.DefaultParticipantStatusListener"" api=""DefaultParticipantStatusListener"" kind=""class"">
     DefaultParticipantStatusListener 
   </clt></i></b>. Below you will find the sent messages to the listeners whenever a user's affiliation has changed.</p>","DefaultParticipantStatusListener","org.jivesoftware.smackx.muc.DefaultParticipantStatusListener","class",0
,"Messaging using Chats","Messaging using Chats","<div class=""header""><h3>
  Messaging using Chats</h3> 
</div> 
<p> Sending messages back and forth is at the core of instant messaging. Although individual messages can be sent and received as packets, it's generally easier to treat the string of messages as a chat using the <tt> 
  <clt fqn=""org.jivesoftware.smack.Chat"" api=""Chat"" kind=""class"">
    org.jivesoftware.smack.Chat 
  </clt></tt> class. </p>","Chat","org.jivesoftware.smack.Chat","class",0
,"Message Events","Requesting Event Notifications","<div class=""subheader""> <h3>
 <a name=""reqevnot"">Requesting Event Notifications</a> </h3>
</div> 
<p> <b>Description</b></p> 
<p> In order to receive event notifications for a given message you first have to specify which events are you interested in. Each message that you send has to request its own event notifications. Therefore, every message that you send as part of a chat should request its own event notifications.</p> 
<b>Usage</b> 
<p> The class <i> 
  <clt fqn=""org.jivesoftware.smackx.MessageEventManager"" api=""MessageEventManager"" kind=""class"">
    MessageEventManager 
  </clt></i> provides an easy way for requesting event notifications. All you have to do is specify the message that requires the event notifications and the events that you are interested in. </p> 
<p>Use the static method <i><b> 
   <clt fqn=""org.jivesoftware.smackx.MessageEventManager.addNotificationsRequests"" api=""MessageEventManager"" kind=""method"">
    MessageEventManager.MessageEventManager.addNotificationsRequests(Message message, boolean offline, boolean delivered, boolean displayed, boolean composing)
   </clt></b></i> for requesting event notifications. </p> 
<b>Example</b> 
<p> Below you can find an example that logs in a user to the server, creates a message, adds the requests for notifications and sends the message. </p> 
<blockquote> 
 <pre>      <font color=""#3f7f5f"">// Connect to the server and log in</font>
conn1 = new XMPPConnection(host);
conn1.login(server_user1, pass1);
<font color=""#3f7f5f"">// Create a chat with user2</font>
Chat chat1 = conn1.createChat(user2);
<font color=""#3f7f5f"">// Create a message to send</font>
Message msg = chat1.createMessage();
msg.setSubject(<font color=""#0000FF"">&quot;Any subject you want&quot;</font>);
msg.setBody(<font color=""#0000FF"">&quot;An interesting body comes here...&quot;</font>);
<font color=""#3f7f5f"">// Add to the message all the notifications requests (offline, delivered, displayed,</font>
<font color=""#3f7f5f"">// composing)</font>
MessageEventManager.addNotificationsRequests(msg, <font color=""#7f0055""><b>true</b></font>, <font color=""#7f0055""><b>true</b></font>, <font color=""#7f0055""><b>true</b></font>, <font color=""#7f0055""><b>true</b></font>);
<font color=""#3f7f5f"">// Send the message that contains the notifications request</font>
chat1.sendMessage(msg);
</pre> 
</blockquote>","MessageEventManager","org.jivesoftware.smackx.MessageEventManager","class",1
,"Message Events","Reacting to Event Notification Requests","<div class=""subheader""> <h3>
 <a name=""lstevnotreq"">Reacting to Event Notification Requests</a> </h3>
</div> 
<p> <b>Description</b></p> 
<p> You can receive notification requests for the following events: delivered, displayed, composing and offline. You <b>must</b> listen for these requests and react accordingly.</p> 
<b>Usage</b> 
<p> The general idea is to create a new <i> 
  <clt fqn=""org.jivesoftware.smackx.DefaultMessageEventRequestListener"" api=""DefaultMessageEventRequestListener"" kind=""class"">
    DefaultMessageEventRequestListener 
  </clt></i> that will listen to the event notifications requests and react with custom logic. Then you will have to add the listener to the <i> 
  <clt fqn=""org.jivesoftware.smackx.MessageEventManager"" api=""MessageEventManager"" kind=""class"">
    MessageEventManager 
  </clt></i> that works on the desired <i> 
  <clt fqn=""org.jivesoftware.smack.Connection"" api=""Connection"" kind=""class"">
    Connection 
  </clt></i>. </p> 
<p>Note that <i> 
  <clt fqn=""org.jivesoftware.smackx.DefaultMessageEventRequestListener"" api=""DefaultMessageEventRequestListener"" kind=""class"">
    DefaultMessageEventRequestListener 
  </clt></i> is a default implementation of the <i> 
  <clt fqn=""org.jivesoftware.smackx.MessageEventRequestListener"" api=""MessageEventRequestListener"" kind=""class"">
    MessageEventRequestListener 
  </clt></i> interface. The class <i> 
  <clt fqn=""org.jivesoftware.smackx.DefaultMessageEventRequestListener"" api=""DefaultMessageEventRequestListener"" kind=""class"">
    DefaultMessageEventRequestListener 
  </clt></i> automatically sends a delivered notification to the sender of the message if the sender has requested to be notified when the message is delivered. If you decide to create a new class that implements the <i> 
  <clt fqn=""org.jivesoftware.smackx.MessageEventRequestListener"" api=""MessageEventRequestListener"" kind=""class"">
    MessageEventRequestListener 
  </clt></i> interface, please remember to send the delivered notification.</p> 
<ul> 
 <li>To create a new <i> 
   <clt fqn=""org.jivesoftware.smackx.MessageEventManager"" api=""MessageEventManager"" kind=""class"">
     MessageEventManager 
   </clt></i> use the <i><b> 
    <clt fqn=""org.jivesoftware.smackx.MessageEventManager.MessageEventManager"" api=""MessageEventManager"" kind=""method"">
     MessageEventManager.MessageEventManager(Connection)
    </clt></b></i> constructor. </li> 
 <li>To create an event notification requests listener create a subclass of <i><b> 
    <clt fqn=""org.jivesoftware.smackx.DefaultMessageEventRequestListener"" api=""DefaultMessageEventRequestListener"" kind=""class"">
      DefaultMessageEventRequestListener 
    </clt></b></i> or create a class that implements the <i><b> 
    <clt fqn=""org.jivesoftware.smackx.MessageEventRequestListener"" api=""MessageEventRequestListener"" kind=""class"">
      MessageEventRequestListener 
    </clt></b></i> interface. </li> 
 <li>To add a listener to the messageEventManager use the MessageEventManager's message <i><b> 
    <clt fqn=""org.jivesoftware.smackx.MessageEventManager.addMessageEventRequestListener"" api=""MessageEventManager"" kind=""method"">
     MessageEventManager.addMessageEventRequestListener(MessageEventRequestListener)
    </clt></b></i>.</li> 
</ul>","DefaultMessageEventRequestListener","org.jivesoftware.smackx.DefaultMessageEventRequestListener","class",1
,"Message Events","Reacting to Event Notification Requests","<div class=""subheader""> <h3>
 <a name=""lstevnotreq"">Reacting to Event Notification Requests</a> </h3>
</div> 
<p> <b>Description</b></p> 
<p> You can receive notification requests for the following events: delivered, displayed, composing and offline. You <b>must</b> listen for these requests and react accordingly.</p> 
<b>Usage</b> 
<p> The general idea is to create a new <i> 
  <clt fqn=""org.jivesoftware.smackx.DefaultMessageEventRequestListener"" api=""DefaultMessageEventRequestListener"" kind=""class"">
    DefaultMessageEventRequestListener 
  </clt></i> that will listen to the event notifications requests and react with custom logic. Then you will have to add the listener to the <i> 
  <clt fqn=""org.jivesoftware.smackx.MessageEventManager"" api=""MessageEventManager"" kind=""class"">
    MessageEventManager 
  </clt></i> that works on the desired <i> 
  <clt fqn=""org.jivesoftware.smack.Connection"" api=""Connection"" kind=""class"">
    Connection 
  </clt></i>. </p> 
<p>Note that <i> 
  <clt fqn=""org.jivesoftware.smackx.DefaultMessageEventRequestListener"" api=""DefaultMessageEventRequestListener"" kind=""class"">
    DefaultMessageEventRequestListener 
  </clt></i> is a default implementation of the <i> 
  <clt fqn=""org.jivesoftware.smackx.MessageEventRequestListener"" api=""MessageEventRequestListener"" kind=""class"">
    MessageEventRequestListener 
  </clt></i> interface. The class <i> 
  <clt fqn=""org.jivesoftware.smackx.DefaultMessageEventRequestListener"" api=""DefaultMessageEventRequestListener"" kind=""class"">
    DefaultMessageEventRequestListener 
  </clt></i> automatically sends a delivered notification to the sender of the message if the sender has requested to be notified when the message is delivered. If you decide to create a new class that implements the <i> 
  <clt fqn=""org.jivesoftware.smackx.MessageEventRequestListener"" api=""MessageEventRequestListener"" kind=""class"">
    MessageEventRequestListener 
  </clt></i> interface, please remember to send the delivered notification.</p> 
<ul> 
 <li>To create a new <i> 
   <clt fqn=""org.jivesoftware.smackx.MessageEventManager"" api=""MessageEventManager"" kind=""class"">
     MessageEventManager 
   </clt></i> use the <i><b> 
    <clt fqn=""org.jivesoftware.smackx.MessageEventManager.MessageEventManager"" api=""MessageEventManager"" kind=""method"">
     MessageEventManager.MessageEventManager(Connection)
    </clt></b></i> constructor. </li> 
 <li>To create an event notification requests listener create a subclass of <i><b> 
    <clt fqn=""org.jivesoftware.smackx.DefaultMessageEventRequestListener"" api=""DefaultMessageEventRequestListener"" kind=""class"">
      DefaultMessageEventRequestListener 
    </clt></b></i> or create a class that implements the <i><b> 
    <clt fqn=""org.jivesoftware.smackx.MessageEventRequestListener"" api=""MessageEventRequestListener"" kind=""class"">
      MessageEventRequestListener 
    </clt></b></i> interface. </li> 
 <li>To add a listener to the messageEventManager use the MessageEventManager's message <i><b> 
    <clt fqn=""org.jivesoftware.smackx.MessageEventManager.addMessageEventRequestListener"" api=""MessageEventManager"" kind=""method"">
     MessageEventManager.addMessageEventRequestListener(MessageEventRequestListener)
    </clt></b></i>.</li> 
</ul>","MessageEventManager","org.jivesoftware.smackx.MessageEventManager","class",1
,"Message Events","Reacting to Event Notification Requests","<div class=""subheader""> <h3>
 <a name=""lstevnotreq"">Reacting to Event Notification Requests</a> </h3>
</div> 
<p> <b>Description</b></p> 
<p> You can receive notification requests for the following events: delivered, displayed, composing and offline. You <b>must</b> listen for these requests and react accordingly.</p> 
<b>Usage</b> 
<p> The general idea is to create a new <i> 
  <clt fqn=""org.jivesoftware.smackx.DefaultMessageEventRequestListener"" api=""DefaultMessageEventRequestListener"" kind=""class"">
    DefaultMessageEventRequestListener 
  </clt></i> that will listen to the event notifications requests and react with custom logic. Then you will have to add the listener to the <i> 
  <clt fqn=""org.jivesoftware.smackx.MessageEventManager"" api=""MessageEventManager"" kind=""class"">
    MessageEventManager 
  </clt></i> that works on the desired <i> 
  <clt fqn=""org.jivesoftware.smack.Connection"" api=""Connection"" kind=""class"">
    Connection 
  </clt></i>. </p> 
<p>Note that <i> 
  <clt fqn=""org.jivesoftware.smackx.DefaultMessageEventRequestListener"" api=""DefaultMessageEventRequestListener"" kind=""class"">
    DefaultMessageEventRequestListener 
  </clt></i> is a default implementation of the <i> 
  <clt fqn=""org.jivesoftware.smackx.MessageEventRequestListener"" api=""MessageEventRequestListener"" kind=""class"">
    MessageEventRequestListener 
  </clt></i> interface. The class <i> 
  <clt fqn=""org.jivesoftware.smackx.DefaultMessageEventRequestListener"" api=""DefaultMessageEventRequestListener"" kind=""class"">
    DefaultMessageEventRequestListener 
  </clt></i> automatically sends a delivered notification to the sender of the message if the sender has requested to be notified when the message is delivered. If you decide to create a new class that implements the <i> 
  <clt fqn=""org.jivesoftware.smackx.MessageEventRequestListener"" api=""MessageEventRequestListener"" kind=""class"">
    MessageEventRequestListener 
  </clt></i> interface, please remember to send the delivered notification.</p> 
<ul> 
 <li>To create a new <i> 
   <clt fqn=""org.jivesoftware.smackx.MessageEventManager"" api=""MessageEventManager"" kind=""class"">
     MessageEventManager 
   </clt></i> use the <i><b> 
    <clt fqn=""org.jivesoftware.smackx.MessageEventManager.MessageEventManager"" api=""MessageEventManager"" kind=""method"">
     MessageEventManager.MessageEventManager(Connection)
    </clt></b></i> constructor. </li> 
 <li>To create an event notification requests listener create a subclass of <i><b> 
    <clt fqn=""org.jivesoftware.smackx.DefaultMessageEventRequestListener"" api=""DefaultMessageEventRequestListener"" kind=""class"">
      DefaultMessageEventRequestListener 
    </clt></b></i> or create a class that implements the <i><b> 
    <clt fqn=""org.jivesoftware.smackx.MessageEventRequestListener"" api=""MessageEventRequestListener"" kind=""class"">
      MessageEventRequestListener 
    </clt></b></i> interface. </li> 
 <li>To add a listener to the messageEventManager use the MessageEventManager's message <i><b> 
    <clt fqn=""org.jivesoftware.smackx.MessageEventManager.addMessageEventRequestListener"" api=""MessageEventManager"" kind=""method"">
     MessageEventManager.addMessageEventRequestListener(MessageEventRequestListener)
    </clt></b></i>.</li> 
</ul>","Connection","org.jivesoftware.smack.Connection","class",0
,"Message Events","Reacting to Event Notification Requests","<div class=""subheader""> <h3>
 <a name=""lstevnotreq"">Reacting to Event Notification Requests</a> </h3>
</div> 
<p> <b>Description</b></p> 
<p> You can receive notification requests for the following events: delivered, displayed, composing and offline. You <b>must</b> listen for these requests and react accordingly.</p> 
<b>Usage</b> 
<p> The general idea is to create a new <i> 
  <clt fqn=""org.jivesoftware.smackx.DefaultMessageEventRequestListener"" api=""DefaultMessageEventRequestListener"" kind=""class"">
    DefaultMessageEventRequestListener 
  </clt></i> that will listen to the event notifications requests and react with custom logic. Then you will have to add the listener to the <i> 
  <clt fqn=""org.jivesoftware.smackx.MessageEventManager"" api=""MessageEventManager"" kind=""class"">
    MessageEventManager 
  </clt></i> that works on the desired <i> 
  <clt fqn=""org.jivesoftware.smack.Connection"" api=""Connection"" kind=""class"">
    Connection 
  </clt></i>. </p> 
<p>Note that <i> 
  <clt fqn=""org.jivesoftware.smackx.DefaultMessageEventRequestListener"" api=""DefaultMessageEventRequestListener"" kind=""class"">
    DefaultMessageEventRequestListener 
  </clt></i> is a default implementation of the <i> 
  <clt fqn=""org.jivesoftware.smackx.MessageEventRequestListener"" api=""MessageEventRequestListener"" kind=""class"">
    MessageEventRequestListener 
  </clt></i> interface. The class <i> 
  <clt fqn=""org.jivesoftware.smackx.DefaultMessageEventRequestListener"" api=""DefaultMessageEventRequestListener"" kind=""class"">
    DefaultMessageEventRequestListener 
  </clt></i> automatically sends a delivered notification to the sender of the message if the sender has requested to be notified when the message is delivered. If you decide to create a new class that implements the <i> 
  <clt fqn=""org.jivesoftware.smackx.MessageEventRequestListener"" api=""MessageEventRequestListener"" kind=""class"">
    MessageEventRequestListener 
  </clt></i> interface, please remember to send the delivered notification.</p> 
<ul> 
 <li>To create a new <i> 
   <clt fqn=""org.jivesoftware.smackx.MessageEventManager"" api=""MessageEventManager"" kind=""class"">
     MessageEventManager 
   </clt></i> use the <i><b> 
    <clt fqn=""org.jivesoftware.smackx.MessageEventManager.MessageEventManager"" api=""MessageEventManager"" kind=""method"">
     MessageEventManager.MessageEventManager(Connection)
    </clt></b></i> constructor. </li> 
 <li>To create an event notification requests listener create a subclass of <i><b> 
    <clt fqn=""org.jivesoftware.smackx.DefaultMessageEventRequestListener"" api=""DefaultMessageEventRequestListener"" kind=""class"">
      DefaultMessageEventRequestListener 
    </clt></b></i> or create a class that implements the <i><b> 
    <clt fqn=""org.jivesoftware.smackx.MessageEventRequestListener"" api=""MessageEventRequestListener"" kind=""class"">
      MessageEventRequestListener 
    </clt></b></i> interface. </li> 
 <li>To add a listener to the messageEventManager use the MessageEventManager's message <i><b> 
    <clt fqn=""org.jivesoftware.smackx.MessageEventManager.addMessageEventRequestListener"" api=""MessageEventManager"" kind=""method"">
     MessageEventManager.addMessageEventRequestListener(MessageEventRequestListener)
    </clt></b></i>.</li> 
</ul>","MessageEventRequestListener","org.jivesoftware.smackx.MessageEventRequestListener","class",0
,"Message Events","Reacting to Event Notification Requests - part 2","<h3>Reacting to Event Notification Requests - part 2</h3>
<b>Example</b> 
<p> Below you can find an example that connects two users to the server. One user will create a message, add the requests for notifications and will send the message to the other user. The other user will add a <i> 
  <clt fqn=""org.jivesoftware.smackx.DefaultMessageEventRequestListener"" api=""DefaultMessageEventRequestListener"" kind=""class"">
    DefaultMessageEventRequestListener 
  </clt></i> to a <i> 
  <clt fqn=""org.jivesoftware.smackx.MessageEventManager"" api=""MessageEventManager"" kind=""class"">
    MessageEventManager 
  </clt></i> that will listen and react to the event notification requested by the other user. </p> 
<blockquote> 
 <pre>      <font color=""#3f7f5f"">// Connect to the server and log in the users</font>
conn1 = new XMPPConnection(host);
conn1.login(server_user1, pass1);
conn2 = new XMPPConnection(host);
conn2.login(server_user2, pass2);
<font color=""#3f7f5f"">// User2 creates a MessageEventManager</font>
MessageEventManager messageEventManager = new MessageEventManager(conn2);
<font color=""#3f7f5f"">// User2 adds the listener that will react to the event notifications requests</font>
messageEventManager.addMessageEventRequestListener(new DefaultMessageEventRequestListener() {
public void deliveredNotificationRequested(
String from,
String packetID,
MessageEventManager messageEventManager) {
super.deliveredNotificationRequested(from, packetID, messageEventManager);
<font color=""#3f7f5f"">// DefaultMessageEventRequestListener automatically responds that the message was delivered when receives this request</font>
System.out.println(<font color=""#0000FF"">&quot;Delivered Notification Requested (&quot; + from + &quot;, &quot; + packetID + &quot;)&quot;</font>);
}
public void displayedNotificationRequested(
String from,
String packetID,
MessageEventManager messageEventManager) {
super.displayedNotificationRequested(from, packetID, messageEventManager);
<font color=""#3f7f5f"">// Send to the message's sender that the message was displayed</font>
messageEventManager.sendDisplayedNotification(from, packetID);
}
public void composingNotificationRequested(
String from,
String packetID,
MessageEventManager messageEventManager) {
super.composingNotificationRequested(from, packetID, messageEventManager);
<font color=""#3f7f5f"">// Send to the message's sender that the message's receiver is composing a reply</font>
messageEventManager.sendComposingNotification(from, packetID);
}
public void offlineNotificationRequested(
String from,
String packetID,
MessageEventManager messageEventManager) {
super.offlineNotificationRequested(from, packetID, messageEventManager);
<font color=""#3f7f5f"">// The XMPP server should take care of this request. Do nothing.</font>
System.out.println(<font color=""#0000FF"">&quot;Offline Notification Requested (&quot; + from + &quot;, &quot; + packetID + &quot;)&quot;</font>);
}
});
<font color=""#3f7f5f"">// User1 creates a chat with user2</font>
Chat chat1 = conn1.createChat(user2);
<font color=""#3f7f5f"">// User1 creates a message to send to user2</font>
Message msg = chat1.createMessage();
msg.setSubject(<font color=""#0000FF"">&quot;Any subject you want&quot;</font>);
msg.setBody(<font color=""#0000FF"">&quot;An interesting body comes here...&quot;</font>);
<font color=""#3f7f5f"">// User1 adds to the message all the notifications requests (offline, delivered, displayed,</font>
<font color=""#3f7f5f"">// composing)</font>
MessageEventManager.addNotificationsRequests(msg, <font color=""#7f0055""><b>true</b></font>, <font color=""#7f0055""><b>true</b></font>, <font color=""#7f0055""><b>true</b></font>, <font color=""#7f0055""><b>true</b></font>);
<font color=""#3f7f5f"">// User1 sends the message that contains the notifications request</font>
chat1.sendMessage(msg);
Thread.sleep(500);
<font color=""#3f7f5f"">// User2 sends to the message's sender that the message's receiver cancelled composing a reply</font>
messageEventManager.sendCancelledNotification(user1, msg.getPacketID());
</pre> 
</blockquote>","DefaultMessageEventRequestListener","org.jivesoftware.smackx.DefaultMessageEventRequestListener","class",0
,"Message Events","Reacting to Event Notification Requests - part 2","<h3>Reacting to Event Notification Requests - part 2</h3>
<b>Example</b> 
<p> Below you can find an example that connects two users to the server. One user will create a message, add the requests for notifications and will send the message to the other user. The other user will add a <i> 
  <clt fqn=""org.jivesoftware.smackx.DefaultMessageEventRequestListener"" api=""DefaultMessageEventRequestListener"" kind=""class"">
    DefaultMessageEventRequestListener 
  </clt></i> to a <i> 
  <clt fqn=""org.jivesoftware.smackx.MessageEventManager"" api=""MessageEventManager"" kind=""class"">
    MessageEventManager 
  </clt></i> that will listen and react to the event notification requested by the other user. </p> 
<blockquote> 
 <pre>      <font color=""#3f7f5f"">// Connect to the server and log in the users</font>
conn1 = new XMPPConnection(host);
conn1.login(server_user1, pass1);
conn2 = new XMPPConnection(host);
conn2.login(server_user2, pass2);
<font color=""#3f7f5f"">// User2 creates a MessageEventManager</font>
MessageEventManager messageEventManager = new MessageEventManager(conn2);
<font color=""#3f7f5f"">// User2 adds the listener that will react to the event notifications requests</font>
messageEventManager.addMessageEventRequestListener(new DefaultMessageEventRequestListener() {
public void deliveredNotificationRequested(
String from,
String packetID,
MessageEventManager messageEventManager) {
super.deliveredNotificationRequested(from, packetID, messageEventManager);
<font color=""#3f7f5f"">// DefaultMessageEventRequestListener automatically responds that the message was delivered when receives this request</font>
System.out.println(<font color=""#0000FF"">&quot;Delivered Notification Requested (&quot; + from + &quot;, &quot; + packetID + &quot;)&quot;</font>);
}
public void displayedNotificationRequested(
String from,
String packetID,
MessageEventManager messageEventManager) {
super.displayedNotificationRequested(from, packetID, messageEventManager);
<font color=""#3f7f5f"">// Send to the message's sender that the message was displayed</font>
messageEventManager.sendDisplayedNotification(from, packetID);
}
public void composingNotificationRequested(
String from,
String packetID,
MessageEventManager messageEventManager) {
super.composingNotificationRequested(from, packetID, messageEventManager);
<font color=""#3f7f5f"">// Send to the message's sender that the message's receiver is composing a reply</font>
messageEventManager.sendComposingNotification(from, packetID);
}
public void offlineNotificationRequested(
String from,
String packetID,
MessageEventManager messageEventManager) {
super.offlineNotificationRequested(from, packetID, messageEventManager);
<font color=""#3f7f5f"">// The XMPP server should take care of this request. Do nothing.</font>
System.out.println(<font color=""#0000FF"">&quot;Offline Notification Requested (&quot; + from + &quot;, &quot; + packetID + &quot;)&quot;</font>);
}
});
<font color=""#3f7f5f"">// User1 creates a chat with user2</font>
Chat chat1 = conn1.createChat(user2);
<font color=""#3f7f5f"">// User1 creates a message to send to user2</font>
Message msg = chat1.createMessage();
msg.setSubject(<font color=""#0000FF"">&quot;Any subject you want&quot;</font>);
msg.setBody(<font color=""#0000FF"">&quot;An interesting body comes here...&quot;</font>);
<font color=""#3f7f5f"">// User1 adds to the message all the notifications requests (offline, delivered, displayed,</font>
<font color=""#3f7f5f"">// composing)</font>
MessageEventManager.addNotificationsRequests(msg, <font color=""#7f0055""><b>true</b></font>, <font color=""#7f0055""><b>true</b></font>, <font color=""#7f0055""><b>true</b></font>, <font color=""#7f0055""><b>true</b></font>);
<font color=""#3f7f5f"">// User1 sends the message that contains the notifications request</font>
chat1.sendMessage(msg);
Thread.sleep(500);
<font color=""#3f7f5f"">// User2 sends to the message's sender that the message's receiver cancelled composing a reply</font>
messageEventManager.sendCancelledNotification(user1, msg.getPacketID());
</pre> 
</blockquote>","MessageEventManager","org.jivesoftware.smackx.MessageEventManager","class",0
